TimeLog,Hyundai Green Food Co Ltd_005440_Beta_12_3,"Isu Chemical Co., Ltd._005950_Beta_12_1",Seah Besteel Corporation_001430_Beta_12_2,Seah Besteel Corporation_001430_Beta_12_3,"Chokwang Leather Co., Ltd_004700_Beta_12_1",Handsome Corp_020000_Beta_12_1,Hyundai Motor Co_005380_Beta_6_3,SK Networks Co Ltd_001740_Beta_6_1,Sebang Global Battery Co Ltd_004490_Beta_12_3,SKC LTD_011790_Beta_12_1,Able C&C_078520_Beta_3_1,Cheil Worldwide Inc_030000_Beta_12_1,"Dae Won Kang Up Co., Ltd._000430_Beta_12_3",Cheil Worldwide Inc_030000_Beta_12_3,"Dong-Ah Tire Ind. Co., Ltd._007340_Beta_12_3","Yungjin Pharm Ind. Co., Ltd._003520_Beta_12_3",Sindoh Co Ltd_029530_Beta_12_3,Nexen Tire Corp_002350_Beta_12_1,Daeduck Electronics Co Ltd_008060_Beta_12_1,Able C&C_078520_Beta_3_3,Hyundai Motor Co_005380_Beta_12_2,Sebang Global Battery Co Ltd_004490_Beta_12_1,Kumho Tire Co Inc_073240_Beta_12_3,Daeduck Electronics Co Ltd_008060_Beta_12_2,"Dae Won Kang Up Co., Ltd._000430_Beta_12_1",Seah Steel Corp_003030_Beta_12_1,Kia Motors Corporation_000270_Beta_12_3,Kia Motors Corporation_000270_Beta_12_2,Able C&C_078520_Beta_3_2,Hotel Shilla Co Ltd_008770_Beta_12_2,Huchems Fine Chemical Corporation_069260_Beta_12_3,Hotel Shilla Co Ltd_008770_Beta_12_1,Hyundai Glovis Co Ltd_086280_Beta_12_1,SK Networks Co Ltd_001740_Beta_12_3,Nexen Tire Corp_002350_Beta_3_1,"Korea Circuit Co., Ltd._007810_Beta_6_3"
2010-04,-21160.834033121308,-8247.53210694122,66614.37219090178,36381.21473185441,-17646.060549582744,-5300.129210236165,-3204.736109298177,6899.564970289763,13761.251008154852,-30904.24728084378,-2814.386959603117,-6752.298695120929,-110626.00405825643,-8440.51676381028,-85249.68078932099,363759.91673246725,-13484.186704309452,-9263.348600907066,-14480.252004431339,2239.451658457617,-653.0352576881892,-20313.995201645157,16194.632480854894,-13271.585866885785,-120611.47579220953,7265.694257890843,-3586.4184962212867,-3517.5911536359386,0.0,-7847.262544185833,-9117.728982538629,-9723.334478186707,-591.9898525492368,0.0,0.0,0.0
2010-05,-13643.851792978008,-5420.415426804364,18190.607365927204,11418.237492986882,-11180.338363219727,-2629.1817879045407,-827.3549829259526,3917.85088030489,3785.924464390176,16904.92038898962,0.0,-3542.497192588434,-35210.41594868318,-5309.740004459414,0.0,90919.42099087493,0.0,-5391.340897593164,-6635.792933442893,0.0,-346.207416904205,0.0,3264.1425971635604,-6946.012868836587,-52859.13254293684,3541.3376196799218,-1889.885515783881,-1793.2092481106433,1119.7258292288086,-4083.145984125207,-9252.736378507689,-3923.6312720929163,-340.62053808413737,6993.139531610266,7678.4493075739465,-17794.368477000386
2010-06,17114.635241426335,19020.535074363434,-14423.036833246588,-18002.21726621538,19317.989142233982,3606.6762955851855,631.7003225598028,-5050.180349625864,-7314.040997280561,-7012.739515021113,-1414.3905211311267,5330.852692932808,33303.9670680491,7123.940919153799,0.0,-109932.25561030234,-12112.747227793969,9247.261548418415,8773.910992214636,2847.2619723359126,510.8505441696293,-8691.316426203064,-3805.741841987818,9419.468365528392,69869.05519468826,-3367.817811978766,2275.694260514297,2387.223809411218,0.0,4567.47561281042,0.0,5157.658085210788,529.1682180749928,-6931.1570938245595,-4796.411801808114,7233.667571902713
2010-07,11043.306276715584,-11727.995473773391,-11251.385791384613,-20226.952828757778,15627.2518897906,2786.666176297886,300.99163196562614,-12977.781993483015,0.0,-2841.0433070866147,0.0,4191.900003520591,16428.382534709253,4943.737807786291,0.0,-69512.88546944395,-3564.1644008424237,10019.850915268453,5887.167728455244,6935.20782396088,336.67065159965927,-2988.8877350448756,-2304.589239961004,6445.707728796512,27797.696801591985,-1818.6950564562108,1236.8037221380657,1422.3089128214356,1779.5387327099452,2323.163115452356,-11621.047483729999,2854.6722580065125,449.4987491480657,-4472.864228570509,-7294.6788098262305,3114.0511549796665
2010-08,-14438.826858638124,9982.993536039998,31014.66100409526,-29394.66384761609,-17986.585686238177,-5588.364150890458,-347.0597357267515,-14765.811889829965,-8281.191511220284,4942.676014235682,-2728.626056821916,-6827.11004752239,-22003.2059309723,-10228.950873467817,0.0,65352.884986512516,2905.137146494082,-61936.69409922369,-9883.418517487986,-2549.712744753195,-530.4326374333331,7009.289289060538,3273.1143130431115,-9855.354946153244,-31916.30177354706,5336.841528324179,-1668.052663094447,-1896.432373945034,-10633.98533007335,-3368.245296341728,8300.634176585143,-3562.1834436936124,-939.459093398415,10716.63454908686,0.0,-4702.941583867407
2010-09,39763.40020943458,-24628.253976681837,102242.30903518641,30495.007765373015,40317.87182485306,24894.90287642954,1427.6086712344154,0.0,14433.822520726138,-45404.94161859184,36987.775061124696,26366.601641526886,71758.3534948829,51419.27997007879,0.0,-162834.65010051613,-8091.022743646275,0.0,34279.49546488085,3738.2623307304543,1934.052869982553,0.0,-12283.315690820056,34563.61712089201,87618.04018511603,-39408.10842258656,5472.847107308837,5801.922306415468,8868.566068706765,12114.17802394797,-23790.16075584764,11715.635813362533,3192.3631078646386,-42465.71433230598,21416.206013212886,22644.66932725199
2010-10,5873.3005179819065,-3888.3970913689523,5336.626358940278,3008.1446635740313,5825.092814376931,7664.806743916475,302.9721197367921,0.0,2183.1562604285264,5385.857252960274,1551.9990620236838,6226.317922980409,13215.64601825698,16462.131744252754,71886.42190824288,-23995.80136884741,-1429.9721733468718,0.0,6048.632996156102,0.0,384.09716424822915,5040.725267699303,-3772.3843286973897,6952.321219351451,13393.255784070097,0.0,931.0154798324138,957.7482437790463,654.1959078778294,1872.9312875373541,-6294.324432378073,2119.981154190895,503.0831002692055,-9323.055744783213,1628.2473922456209,17072.824308587016
2010-11,-27061.260549409406,51999.172930291934,-17404.265553535468,-11349.825022282164,-27352.778587523022,-55860.90395809386,-2165.3472093688483,127409.55803730547,-11051.425786690434,-12899.157929497229,-3784.9906098645847,-52062.02096970477,-81436.44215938296,-103140.96448052303,-173676.03512116114,137875.37304188576,9266.017888353485,0.0,-40224.14419767625,12008.478309564696,-2253.563784124561,-14614.245302235217,24833.95702332031,-52279.4240815643,-72655.33291356894,-65091.472822766285,-5012.368165266536,-5386.5895618875375,0.0,-9929.601049356015,0.0,-10836.24530646612,-3421.339361745266,87087.24540418547,-19165.540540540544,53145.65536551672
2010-12,18756.733654320222,0.0,9248.005573711393,6383.96529878431,20041.85280588013,43410.8662557089,1455.7948192719668,-30494.356109207263,7915.238633945852,7205.287929010456,0.0,77607.19250862014,55328.899243672095,81990.97388024599,72802.55420482233,-138869.79741651798,-12899.956174949593,110978.3329930584,42598.049251644974,4948.299103956863,1531.2907019597533,10292.022370591623,-21732.657788896628,39750.312022312064,62302.331228925774,15483.53845359559,3647.88856232299,4084.1518383653265,-9784.686030015677,7300.345219188509,40258.54316158355,8090.786040216012,2337.0200485292107,0.0,-71133.04382155546,-47008.9892285432
2011-01,27655.44118119571,32443.18696343118,11123.575899396905,8541.835783824106,35620.16739309595,51775.24480156417,1485.0643791786422,-56756.58254429782,14565.446180776042,8757.074842932701,-17049.074143209138,146434.7026575327,73072.40192228858,193296.2816946926,97724.52249914792,-259757.9881978865,-51657.2859128079,119180.58730867945,69261.90731160436,3455.3904822435848,2331.642756125237,15690.295869992591,20959.079742270496,64630.91892446377,115619.64010282766,18057.96947473038,5125.739511717857,6356.169464653694,8622.036317500595,11786.65869988202,43201.11825480301,12720.298487979979,2627.0990021051343,-560615.3041659405,0.0,134307.67209668938
2011-02,2341.097294603759,1622.3803536897449,742.7683290281832,592.0851743213798,2878.0089406386946,3622.2138312803204,111.02164000962642,14882.618293502259,1272.6558769785936,619.5303886522775,749.7422884783126,12422.874830340303,5408.40534675373,10762.262266050117,7207.529236974066,-24181.216331083266,11034.053930375238,5506.63081249385,5620.07990647511,369.4743787112381,175.88039312993274,1199.2785809008867,1336.2351176778259,5663.932657975953,8383.166552071529,1051.0138564166796,389.22377200114767,445.7164792798136,300.4687375863987,1060.6285450468276,2584.008391313289,1024.9268434680018,191.71245319035575,0.0,1200.1015421717332,2402.307052470243
2011-03,5666.60559423476,2510.0993020611127,1243.3788660748976,985.3827459428667,5276.419007412553,6838.217985678886,222.47035158633307,0.0,2423.936512663744,1065.991109539844,630.9843489314372,35297.58187468299,10098.404960900398,17520.24038604296,16187.097702561365,-60142.201416146156,8629.450726273706,7857.672198967376,11894.2585817495,-3613.3301819900717,338.42262057630074,2659.7771286634506,3060.4830811250745,10256.9372234451,13343.656003200522,1707.2793109331851,726.0420107502312,817.3699212024101,775.8961952935999,2338.830358685554,4974.795376815976,2227.319944598338,342.82427358028013,19895.59982112276,2927.7625409183406,3005.54711722487
2011-04,-26702.58926940176,-7895.038183576144,-3472.301104751054,-3023.263642333885,-17272.22835791384,-19943.312652326225,-1257.207964092531,-29393.080209622924,-8495.727639827768,-3451.687895670515,-2734.110402463162,-79640.74076877085,-35730.3974664712,-74432.48138584572,-71327.85293430116,243144.76871352235,-30395.067877348247,-23112.57448115063,-36143.49307309226,4442.752377276396,-1124.5688308063827,-9417.653489641592,-12270.475892586093,-36677.935577637014,-40022.1995659776,-5356.7000846708015,-2453.8566385404038,-2558.4337521674815,12732.687307965014,-8765.61299108728,-17771.352447690613,-8241.592692511,-1139.4550301223017,-72833.64266904956,0.0,-9549.246821544963
2011-05,997.9797235475808,203.22413489980295,81.70982817118609,73.86014110071419,426.17192022669667,426.1301625131575,53.310180524797005,413.94840033078594,220.0885315313389,88.0495496293099,-344.1266839990544,1668.5943224802816,897.165890261932,1747.6696068822819,2181.628870419893,-8584.37543580802,888.7092818828343,531.9833947706364,991.2955561523518,0.0,31.601222781865584,230.85109644416607,415.57214901528016,1023.0534946044166,961.7528534190856,113.10993745155649,60.86820342517893,66.32044969028118,-120.07438857503772,285.53355823863626,412.2262360386601,236.90845921857516,32.4971578088124,1527.5759216513259,565.2393338250708,284.4636305079298
2011-06,4965.273225392858,1172.5920619208816,369.3007055035709,324.45391466716677,2130.382382524274,2144.041597573475,163.04738251865234,2364.3638064303273,824.6393595245737,452.7587666801924,-600.3719428751887,10058.443430519692,3781.262689741852,6628.165782852828,9117.607817088612,-119551.05173458133,3274.7809082629415,2340.769453586354,5115.267473022083,384.24397583597204,169.2406861713323,1148.0713026794283,2563.6205632014608,4554.1596309944825,4828.432090063677,446.80812638574776,260.13212266258313,304.34101712589467,0.0,2216.593871415156,1546.7329877314264,1427.6677911931815,203.30085365815117,5463.021105315975,866.3291139240505,1656.4490736396526
2011-07,65103.326199090654,22878.989874368548,4639.690979740485,4398.231713352234,33299.5877768804,32222.09961782456,1291.0606286621244,76810.8898505646,10292.875254287359,6758.416358079114,0.0,124958.37689208315,49760.111091636536,89320.3247137877,190691.76613996612,5712593.388440017,103303.74088923328,29238.654951465327,65124.482723221096,6445.420185235629,2122.1677739942534,15736.330004490734,51172.90046103108,52490.83917770198,64147.36115372814,5057.032997662933,3450.9133118165737,3719.8893540749386,5494.6888544544,63601.35697364781,23555.802101633446,31697.29236123673,4508.404421909577,97347.42494539176,12363.091568724547,66054.28305400375
2011-08,-7484.862920966859,-3206.030729330107,-522.8667071817341,-507.36156212751996,-4521.4555166725095,-3329.486949346713,-143.96828675019512,-10937.594913641244,-1096.8517513618804,-708.0053421372869,-653.2147589211525,-11267.881830849808,-5613.42097975185,-6960.339384372532,-35808.430097386234,-182603.85304524834,12759.17391050697,-2873.3033052080605,-6240.169692454082,0.0,-213.2192940038685,-1401.8869111917752,-17302.94589778912,-5130.319329860028,-6428.146572561148,-436.4685884999053,-404.9240752315809,-410.2484356705017,-766.2387632797602,0.0,-3066.2457411773694,-7561.000479384706,-872.634879865599,-14533.013840269414,-974.5368043689487,7102.940760238887
2011-09,-19641.267671996422,-12013.450011949588,-1760.8430685602161,-1708.8591029639406,-20774.989051894023,-9850.67634298499,-470.4727642012922,32854.24418069741,-3364.4647678011615,-2168.22539363331,-2659.29923726505,-36852.44166512919,-17619.047820427873,-19958.046208731022,-75145.42865645853,-341470.8086729325,15487.503046173788,-7498.389748128948,-17805.22590951421,5318.634695142298,-687.6313596173358,-4246.710769251428,-104475.31253325913,-18026.83428237033,-20530.39548536053,-1317.074431922885,-1432.9478230770555,-1405.3247316860748,0.0,42863.233624910354,-10694.756775781021,0.0,-5038.266491430696,-56344.406218326614,-2184.1808910309583,11832.639553082345
2011-10,-7261.465815114391,-6331.813252367951,-839.9476946771913,-854.6882437928042,-18649.736763703182,-4167.178602782997,-1191.6082235341964,8381.26003367399,-1988.8156093286696,-911.57445573323,0.0,-11873.520126282552,-10599.796606786967,-10718.838110082346,-46601.78210661789,-188277.39616874506,4315.641226477276,-2983.778182882006,-8860.64735913118,1416.8769642103293,-334.59702854134366,-1871.1000464408548,42648.13749607349,-10130.143973546765,-9575.83578898845,-618.3668128364918,-844.5336361002584,-704.3302859192307,2614.2441721885875,18194.058184187394,-5890.126777679994,21068.36906987119,-3550.2488414361446,-55291.749917499146,-1615.0017669925787,3944.221669102938
2011-11,2684.4167157888146,1760.3771723041486,353.6641008797811,371.91020384957636,19492.449153029735,1394.4403380612348,-202.39390642002175,0.0,1150.9394716771822,347.85435848666083,-1081.7562091814843,4059.263635674106,6395.87561724674,3756.0216047880886,22245.918411458708,84645.4901246928,-1497.578730074966,1017.5270016425598,4191.783713191764,-1427.4263120057506,186.37716807768507,684.2979188748126,-4775.652927117632,7978.862173082432,3583.535149917533,243.43789943067313,440.00092343761617,349.4621942483828,-586.2939162249637,-9326.556643288224,2312.666937311715,-7528.575800353406,1560.4628369737575,0.0,918.221179136487,-1318.7853063867187
2011-12,-13045.380200365758,-8588.086675823051,-1797.5659852729525,-2033.1812295543457,0.0,-5515.810738165147,800.1562305379101,0.0,-8399.440581112032,-1827.1007300066042,2833.7539284206587,-21437.676220164692,-46532.76016548687,-13515.46600031899,-108368.69253327645,-444726.2055215553,7718.035649601228,-5040.781859485845,-38564.50050323176,-5497.093023255814,-1219.5428900177167,-3977.631218657339,17208.19698701613,0.0,-21199.593213573935,-1217.0985770721877,-2823.701032761997,-2126.671129948478,6899.227174694461,-51781.401804302586,-12359.327427070728,45078.35710922642,-3719.96871499359,101065.4635585459,0.0,9110.22510175264
2012-01,11815.019632212316,8040.839050113601,1892.9618344126666,2523.7381005783777,-33733.21860869836,4699.17145066144,-1783.9236780675935,-44689.87826413089,11182.363636363632,2252.3160718772538,-6423.418404025877,16902.0972215464,68816.06331643273,11312.648933382334,143220.04657335294,533527.0501048204,-8038.755701512181,4970.173663824496,0.0,7204.317764921687,1510.8192174648987,5179.22762254732,-12581.574979295687,0.0,28781.44027761033,1359.5509378065772,3298.6458160871402,2628.9630305025485,5117.983159582999,11019.707157306613,18052.127532267703,48210.27064538516,2167.0071899808163,-37114.0484588477,-4436.799635852022,-21263.237354198573
2012-02,3272.65430082493,2235.727921724609,701.0383612717716,1185.931426312058,-5187.412493041614,1352.5605350387598,0.0,0.0,5145.917681577523,1125.4680735954687,1421.661988773055,3495.3791380135312,0.0,3091.0669274799143,16012.401050025843,90915.1548908558,-3814.2971698877345,1393.8653469663495,0.0,999.6895191742889,467.5428529390123,2172.2691158048356,-2938.733825529617,0.0,12034.334525556951,549.0236336450265,1586.1305300456909,916.29050446865,2001.1993791449133,1745.455993584285,0.0,3061.0297659185035,442.7023845320619,-7975.02857868665,1675.8241758241757,6024.564676616915
2012-03,5137.441209240873,2694.998427464198,1660.3039968368812,3865.2471036656607,-6362.953118686608,2047.9922353338338,413.3499761508012,-12059.979675083629,11817.218214106706,4350.13213059049,2801.6791308028783,4399.363474093129,-70498.33372346174,4293.163029802159,14048.826042713188,37936.925003833494,-14152.960110825905,2019.5877823736432,0.0,978.3329422806194,1018.7443935794173,4348.696969696968,-3758.9673631915753,22484.143860552595,26761.80240083495,1342.0945931677231,5248.857617194976,2220.582742063967,1399.5653268440042,1815.5292776356475,-11781.785558422296,2443.638391017999,387.09151698799417,-13682.993180486028,1665.4504277805738,2762.680840651557
2012-04,27997.873128947966,11499.622922843553,15645.047800551483,0.0,-27069.711648195585,9560.294067594707,2986.8269579405373,-23665.23539072123,37353.52262889754,0.0,5664.90727532097,17516.04592238618,-144229.32821967354,17910.698810622907,46626.98872445263,106862.428975428,93892.4979533317,9779.657016617024,91007.24895937956,3120.34089144277,5338.405450421718,29160.20019560597,-17912.35980896989,94754.95420288398,0.0,0.0,0.0,21245.376069598715,3959.919052088221,5808.280543871232,-28962.890052547824,7348.570885668098,1353.404922483127,-65933.4992463913,0.0,8131.361364362662
2012-05,45906.35159781145,12821.72710568961,0.0,-11902.893524864301,-37037.91418098183,9208.240760044082,8788.114180353057,-31665.07138182015,59578.233003824855,-7531.722793160338,3773.5699202252463,16559.34311495119,-84526.3897315765,18993.429266647836,37628.45053395125,86859.61078318975,27941.74429267821,12239.555254833516,90295.89753451297,1684.345378169742,0.0,45580.698825840154,-18764.214085967862,66003.21326384247,-271922.14436192386,-11187.815782383215,-20558.497310990017,0.0,2973.501320080757,4723.997136050157,-20757.27455261103,5534.94969474788,1237.1202910924649,-62274.47825967433,-11888.642075694854,6212.782505360623
2012-06,190049.6003362186,35916.3948004467,-27185.62101357896,-17575.643671365277,-355783.6812914942,20896.171951616747,4056.4016395705094,-286326.4063560507,71570.54895419901,-13097.247437304834,6791.330175493087,38982.109176061625,-238187.04674522602,49471.2961190274,75777.53135880188,184967.62133102378,35563.80710107137,46301.11725132146,150748.07967667724,2451.576055726079,-22468.115435810778,81298.843368777,-52439.46289944292,107591.49475564781,-313910.8908310542,0.0,0.0,-46954.59262386609,3846.961666190152,9897.874141950662,-56598.04196477457,10789.376174929372,3443.876000966472,-146401.61651228316,-15983.688947777222,16046.62177102129
2012-07,357440.0437102568,95190.67639191599,-22705.831553817843,-15639.014336744376,180089.2030878443,30965.782630676797,3443.101035908395,0.0,70551.86640110874,-12289.049772742896,4969.858584969979,56042.34067566459,-525278.7634128466,76980.38145501704,101290.20249903642,263781.4297996959,35238.173279025585,222109.97377792874,138996.57971135044,2889.3115374534113,0.0,175792.56404832273,-120866.88087827282,94658.67249564147,-249405.02649193563,46434.64458955785,62293.804929637394,0.0,3167.1712287488267,12050.418415352997,-70073.04177396932,12786.983350952476,5702.6872636426515,-131414.31945450028,-31631.368980963045,27579.112105994795
2012-08,0.0,0.0,916.092890018499,702.5070152527461,-5031.695534213377,-1625.6157653468576,-257.55135289576236,0.0,-2681.502767792493,685.3185349132809,-185.52467448737897,-3743.7737603588303,60055.20597620383,-6083.549167886003,-6306.815096773733,-16480.515570289794,-1595.9372579899466,21846.79262887799,-5544.8594767321365,-367.8884345794391,-708.3749577201113,-5416.149650588033,0.0,-4338.613734503146,18024.965699638724,-1254.6493935757517,-2593.304721030041,-3649.0094937862905,-169.24837457886093,-651.3820394901492,4710.752614162803,-705.8822502717236,-397.0451322842811,5724.872705489706,-3056.6909132894584,-1613.6799053584748
2012-09,70771.06445402036,-19550.978435415152,-1505.3721755415988,-1299.6069694896257,8586.168693353979,3485.854718571084,1462.2192907105166,-12546.890424481739,3802.965120518373,-1544.380687138364,362.6750883832734,9662.809387659043,61873.27161236022,20087.961276219234,11384.93560188389,37572.99207185042,2472.276172369439,-51990.30107092342,9297.02943107817,853.6940164815476,1016.5879980218418,8855.882811854653,11894.217736761035,8859.3282572997,-65934.572813328,2058.373652817244,3984.5676080824924,5557.081545064374,788.3323598130838,1323.5325662332737,-26911.223294472024,1395.8186560503198,1214.0877590887499,-12983.557188540963,2472.0031373916077,2630.890420826551
2012-10,78451.73762707027,-28981.036168132927,-4072.1018377341616,-3990.512340853526,25282.776454057966,15716.480492489009,0.0,-20269.179082676023,11474.051949234885,-6813.7212164346165,2470.1080607476624,40846.68727009173,96704.49356708124,129604.10682899645,33911.88423223995,153479.75957194055,6695.798010379425,0.0,27759.22853953906,1732.0077834777996,2608.385243214329,18004.37572660674,23692.402937966894,30282.15533643138,-403227.8115545114,5758.852199529956,11880.743589088625,12484.978505325142,2674.9079183088493,4477.962334771664,158702.09973753284,4147.068707530923,5207.5335877247035,-45849.642623701635,6465.351832740892,7535.35313732927
2012-11,171139.2540548392,-107167.78613455636,-14773.386112947097,-16403.30629382928,78015.48453202244,107995.54221866283,-11184.193225379038,-69549.65721114534,50216.19675418849,-54121.600793022386,9902.850591185954,233020.35080414312,274324.18024801195,414155.4116558742,107398.38939118794,746054.3615739559,21562.158652855134,297097.3907042179,112108.40486253319,4987.984037429476,11363.081444782574,44114.395398013134,79230.87813683502,171678.30612517236,717729.9507033787,17056.19795920856,54725.40851350954,43984.02945747704,6412.113921811428,19729.55166920428,123812.07860662948,16577.988218090843,21155.04018825397,-217274.32350192036,0.0,23863.75407883151
2012-12,91048.15924253018,-55051.64892991591,-10464.178152960056,-11163.636964013747,44890.744996212,0.0,-13580.852503382948,-90618.4946452309,48795.23944972014,0.0,4090.486467362463,306086.2948514597,131873.04810509225,92647.64565043892,60413.373595278405,794412.0727557744,12396.71295561664,195999.752944083,109518.91942467891,1863.168372910872,9225.379864592487,27098.29290138452,64568.486299478776,0.0,228387.20821161743,9940.483027221184,77173.67943292706,34911.036465514706,3181.9898169808725,13785.86471362532,58283.14391743594,12586.093306216524,14786.896958777297,-197409.78847234725,-80067.59002770082,13961.751590141512
