,nan_ADS,nan_ALV,nan_BAS,nan_BEI,nan_BMW,nan_CBK,nan_DAI,nan_DB1,nan_DBK,nan_DPW,nan_DTE,nan_EOAN,nan_FME,nan_FRE,nan_HEI,nan_HEN3,nan_IFX,nan_LHA,nan_LIN,nan_MRK,nan_PSM,nan_RWE,nan_SAP,nan_TKA,nan_VNA
2013-05,0.10583971162967178,0.14798305444887117,0.06293311188979026,0.07466062606715991,0.06343676721684689,,0.038767490039840626,0.035546264465945734,0.033735936254980066,0.02105317909086546,-0.002043392145702902,-0.026736110794915575,0.032046449383190144,0.014704686017833426,0.08650515651678997,0.07849866059571238,0.005173634138146212,0.03127011952191235,0.11105480727691647,0.0857596357427433,0.06171211534813128,-0.03717033579965851,0.04496675393663441,-0.002658888256497817,
2013-06,0.10580362157618349,0.1272854000898345,0.03907583380762663,0.06580692475721053,0.0521791171470714,,0.04653398452116621,0.04158778025485109,0.020640033504228893,0.022373705179282867,-0.0017490324791554644,-0.027458725234578336,0.03851747158959562,0.014710276154932306,0.07616245726673579,0.06992671512332,0.005551918042117245,0.027283199218934528,0.09370385126162019,0.07443628085062347,0.06548233191832704,-0.04797744088580741,0.022321487623756804,-0.0080893966014354,
2013-07,0.10343063555302599,0.1100654676531967,0.017464825997215966,0.058023198634035274,0.046107266173401634,,0.06500701195219123,0.04537073800037943,0.00436375640295959,0.026724692555080885,0.0,-0.024974623411117437,,0.012987387592487193,0.07386682602921646,0.07115269208878768,0.006471091057456922,0.020045881236956938,0.08295135602169638,0.06441627774615823,0.06249001707455891,-0.05726962625687725,0.005885448681464618,-0.0094302712957693,
2013-08,0.09264364257256685,0.09710574084613924,0.009765103441655074,0.043144860557768915,0.04302970973249858,,0.07658660595712387,0.0506255587175109,0.0,0.03167036912590602,0.004146742553595143,-0.01722800227660785,0.04707272731788367,0.00940222348700436,0.07123351166761524,0.06843422500474293,0.00703252340037441,0.012047338265983684,0.08326873709979361,0.05259484727755643,0.05753167899829254,-0.05271843672927338,-0.0077758148358945175,-0.00827250996015936,
2013-09,0.082546051982546,0.08817592107759438,0.0,0.03034920887877063,0.04168215518876873,,0.08557729463099979,0.054144382470119504,0.0,0.03658196899150387,0.009460405995067348,-0.006999628154050465,,0.010105604249667995,0.06241095048377916,0.06440428002276607,0.0059940018240291874,0.0037839575033200537,0.07344514952239241,0.04440151014987668,0.054132361980648816,-0.037826545247581105,-0.023387448302029972,0.0,
2013-10,0.07438443623097972,0.08498027168434698,0.0,0.027399767676282834,0.04570259108145732,,0.08583973119569917,0.04850628522056355,0.0,0.03849781577924601,0.012020317765084245,-0.0021654912878606063,,0.00924941007056113,0.0462179042864686,0.06651566649066387,0.005116828604741547,0.0,0.05606132918771862,0.04058145058320934,0.04797492055872897,-0.02433837853405655,-0.02327127922046754,0.004188500936014978,
2013-11,0.06825553405425916,0.08777123885410737,0.008778004128066058,0.02521141339404288,0.05412556251185732,,0.08656333902485297,0.04715574274331247,-0.0030155947638019326,0.04021211347381559,0.014126586985391763,0.0,,0.01319617529880478,0.030914695503699487,0.06356680705748433,0.005024570633130132,-0.002089341680895466,0.049377180434886966,0.03914559666097514,0.042978061088977414,-0.015475325365205841,-0.01679504458357048,0.005721130715234301,
2013-12,0.05804315689622462,0.09454907987099222,0.023581525464407442,0.023984443179662307,0.07172151773856952,,0.09479163726048188,0.053649022955795864,0.005797579206981599,0.042271392502280056,0.017824253462341108,0.00156796812749004,0.05554579922239127,0.020002132422690187,0.01867931701764371,0.05601384177575411,0.006122428838861423,0.0,0.03366624105985697,0.03383660026560425,0.035349315120470494,-0.007676630620375637,-0.010965645987478656,0.012005744640485675,
2014-01,0.03568180610889775,0.08693982166571809,0.0391139634234148,0.022600986530070196,0.0782550028457598,,0.1011931398216657,0.0542881047239613,0.011002147600075885,0.041131232179714886,0.018430643141718835,0.0022274558907228233,0.06580923257509824,0.026743562891291973,0.011073033579965853,0.04899304875735155,0.006884942159074548,0.006165061658129386,0.01215943935102961,0.018890206791880096,0.026908981217985194,0.0,-0.010747949155757924,0.01870023145513185,
2014-02,0.01419744324040184,0.07490956557732929,0.04819532536520584,0.021240773776716963,0.08068411091189541,0.027223589130266086,0.10507040162332035,0.051771086180405414,0.004782747421756601,0.03952683741225574,0.01697832048429657,0.003024060355603747,0.05548951852940049,0.02947936467943396,0.01884471524779856,0.039410282828782735,0.008258873079112121,0.012347568131389364,0.0,0.011546151175460026,0.019512617701600888,0.010200219262232076,-0.004362234855046217,0.022591336142349476,
2014-03,-0.007459669891861125,0.052434528552456845,0.048494941679066886,0.020738121798520207,0.0842004629102637,0.029029299943084806,0.09582129387213052,0.037549512426484535,-0.005968066780497058,0.03582209763356215,0.015045501802314547,0.005499427053690001,0.04518442102298645,0.03268802883703281,0.024707865680136595,0.029836152532726236,0.007859484471751551,0.015779563650161258,0.0,0.006016080440144185,0.008151257825839498,0.019109079870992217,0.0,0.0213612900777841,
2014-04,-0.014943841021456348,0.05124032064513034,0.06304817165074644,0.026707554360869787,0.0870274506792109,0.030045504728075663,0.08732899534392553,0.02156235203763261,-0.008961728027648445,0.033098537896606356,0.015372472519560317,0.006025590169442714,0.02137456195469413,0.033407228915662654,0.03628131138098211,0.03733342293476696,0.008544082945327129,0.019938159650554413,0.01328200451207219,0.008423048048768785,0.0,0.025520126722027563,0.005280380166082657,0.023298205731291707,
2014-05,-0.029314202238664388,0.038768355150825266,0.0748589489660406,0.022730502750901157,0.0834312274710681,0.026656596471257826,0.07814703092392333,0.008546484538038319,-0.019359142477708213,0.02688412066021627,0.013625847087839118,0.007291891481692277,0.0,0.030908358945171695,0.04124473534433694,0.040236220830961865,0.009313344716372605,0.021093287801176246,0.02559654714475431,0.014334957313602733,0.0,0.031537066970214384,0.0,0.022879423259343577,0.012588753907680886
2014-06,-0.04589683930942894,0.034149611079491556,0.0713826598368431,0.013620034149117815,0.07597315120470498,0.016842549800796813,0.06330640865110984,0.0,-0.03302459495351925,0.017611451337507113,0.010155613735534051,0.007357981407702522,-0.02268188907209328,0.028987987099222155,0.03236852210206792,0.037776884841586034,0.009799605387971921,0.015454980079681277,0.0329014987668374,0.018533788654904192,0.0,0.03173126920887876,0.0,0.022565570100550176,0.014855587175109087
2014-07,-0.08318850285604572,0.02273231891710268,0.04513824797196756,0.0,0.057779565113041824,0.008906603945663134,0.04072260740171844,-0.010172733643738302,-0.0456846925550809,0.006986534824557194,0.005310670570729132,0.004218522536360583,-0.01507945903033207,0.02446415206643307,0.020158663658618545,0.028969461911390586,0.008675382326117222,0.004820682570921136,0.031078462055392896,0.02145144338309414,-0.005215352565641052,0.02182634858157731,0.0,0.019565811932990937,0.0170566313061009
2014-08,-0.11729615323760478,0.020984666641171056,0.022896061153466304,-0.019927082560029032,0.04622554015070903,0.00562496484980462,0.023403731207299536,-0.01487119468671521,-0.048872996626331114,0.0021877481603793715,0.001688780357583406,0.0037833045757868196,0.0,0.018715797453888558,0.008678356403109561,0.0180214245596196,0.008529180848598827,-0.006106539398588593,0.03832779178786453,0.02510924493256036,-0.009605826646360161,0.019088805703217616,0.0,0.01719713279387625,0.019504706564294292
2014-09,-0.14640293682413202,0.0,-0.01180594194649972,-0.039770844242079294,0.023288173022196927,0.0,0.0,-0.01922027698728894,-0.05154753936634414,-0.005069542781255928,0.0,0.002223600834756213,0.014704648292883591,0.010860701954088406,-0.00687802693985961,0.0,0.004936133560994119,-0.01900784670840448,0.030695162208309614,0.0301868943274521,-0.013581938911022573,0.013258083855055966,-0.014372043255549229,0.011808726996774804,0.020148025042686393
2014-10,-0.14635756348101578,0.015919665914654636,-0.029293973983583754,-0.038812345797532774,0.012325921374741998,-0.0047189785436567,-0.01047022320357126,-0.019679685114961844,-0.0539434512552201,-0.007910480487687806,0.0,0.0013274209187346994,0.026648727056082403,0.010864378630058083,-0.011005765852253642,0.0,0.001999481591705468,-0.026455642490279853,0.020246666346661557,0.04751415542648684,-0.011351628666058659,0.00883798588777421,-0.015268606537704605,0.009781719387510202,0.02387161522584362
2014-11,-0.14114446594574082,0.032860330108138866,-0.04534719787516601,-0.03437696072851451,0.008408931891481687,-0.007451906659077972,-0.011849926010244734,-0.01308537279453614,-0.0527758451906659,-0.006721950294061846,0.0012343084803642563,0.0016241168658698531,0.034910514133940425,0.016115241889584516,-0.017554801745399355,0.011816763422500478,0.0,-0.02983425535951432,0.02218960349079871,0.06772047049895655,-0.0061557806867767,0.003111265414532347,-0.011164484917472963,0.006208355150825273,0.027668154050464803
2014-12,-0.12587856198989508,0.06263746599300427,-0.05487509521958805,-0.018697753595025266,0.010637955693742705,-0.00781343179168286,0.0,0.009762860474154682,-0.04338227749708511,-0.003123637776914109,0.005530742324135251,0.0,0.05656158569762923,0.03296799067236689,-0.017703085891954913,0.03777349397590363,0.0,-0.028918087835211822,0.03554290711232025,0.09955231247570928,0.006173742712786632,-0.011080956082394093,-0.005566171783909833,0.0035136883015934725,0.034471877186164006
2015-01,-0.09749528177225028,0.09706303925378934,-0.03906515351729498,0.0,0.03385122425184609,-0.0061469335406140685,0.029430050524679358,0.03995531286436067,-0.028414675476097943,0.0031418344345122435,0.01150655266226195,-0.0017154760979401478,0.07514936649825106,0.05030455499417024,0.0,0.06975036144578314,0.0020347298872910994,-0.026390252623396813,0.07107240575204042,0.12136570540225415,0.023073221919937815,-0.019506428293820443,0.0,0.005955538282160901,0.04522359113874854
2015-02,-0.0627004348869582,0.13188667978687663,-0.012036972111553787,0.022486551144818328,0.07012276676426825,-0.0027023664378630057,0.07112225411606589,0.07165630298084774,-0.01081297172754764,0.009910399846397544,0.017821014736235784,-0.0018391091057456932,0.1048471367541881,0.07021212883406136,0.021272784524552397,0.09745450391206263,0.005696420102721645,-0.021810804012864206,0.12099206067297084,0.15964116161858596,0.04484900302404841,-0.025672773004368078,0.016091643066289064,0.008453795420726735,0.05358222819565115
2015-03,-0.023489363989823844,0.1619315701051217,0.016375369845917538,0.041125287764604244,0.10132224835597373,0.002646416742667883,0.10058216099457594,0.09586811692987089,0.006897998367973891,0.01735025392406279,0.021959994239907847,-0.0012088475015600256,0.13053199827197237,0.0849975327605242,0.04877771612345799,0.1184159247347958,0.009335358325733215,-0.016238763500216007,0.15026296740747858,0.18831671290740656,0.06167976575625212,-0.03104329861277782,0.035527718523496385,0.01182573033168531,0.055908691019056315
2015-04,0.016953787462767357,0.16059106479463633,0.037246220089972026,0.06199395466153502,0.10919120389091962,0.004065002336628742,0.12218036570993397,0.1097112532669532,0.017009205687842144,0.022279817978981372,0.025651297891054907,-0.0022673952962168663,0.14016587310453787,0.09562840758357977,0.07203166328629133,0.13571502412942887,0.012465379344201942,-0.008673896316623428,0.1604297233337163,0.1973796164152497,0.07238109155965645,-0.039731114611246364,0.04582013308556155,0.017471999792299676,0.05287913178114052
2015-05,0.050284819277108435,0.13545775359502527,0.055091169840652945,0.07526495141857754,0.10675180722891567,0.004955584920326465,0.1359194792071512,0.11827937815779249,0.01956572872133696,0.021373929265448892,0.026575507190050526,-0.003270555771472989,0.13786352895452775,0.10262470268169452,0.09345941702293041,0.1463801787796347,0.016358274387874072,-0.003722837155071901,0.1645096385542169,0.18515606684803732,0.07829034589972794,-0.045478748542557325,0.05011290322580645,0.019957310532452394,0.04175645549941703
2015-06,0.07743942479595804,0.12194247959580258,0.06653971239797901,0.07549294209094443,0.09261173727166731,0.003373703847648659,0.13700979401476873,0.1339874465604353,0.021924267392149244,0.020225650991061023,0.027013369607462104,-0.004376805285658764,0.1316570229304314,0.11137847648659152,0.10202678585308979,0.15227735717061797,0.017818523124757093,-0.00204258064516129,0.16136132918771862,0.16350594636610963,0.08210442285270113,-0.046710890011659546,0.05602278274387873,0.021729374271278665,0.031210213758258852
2015-07,0.07134285270112709,0.0998524679362612,0.052170695685969694,0.0664051301982122,0.05383305091333075,0.0,0.10883300427516517,0.13597073455110764,0.019139082782743882,0.011985099106101824,0.02364078507578702,-0.008627469879518072,0.11153676642052078,0.11462426739214925,0.09163746599300426,0.12974579090555774,0.01493118538670812,-0.00475855421686747,0.12495320637388266,0.1215198756315585,0.07359413136416634,-0.05339856198989505,0.053476991838321025,0.016935623785464437,0.02319268558103382
2015-08,0.059599828993392924,0.06969242129809565,0.02582921881072678,0.04867369607462107,0.0,-0.002720334240186553,0.06542903225806451,0.12388927322191993,0.013280411970462496,0.0,0.018467874076952977,-0.01596341235911387,0.08420999611348619,0.11180835600466381,0.06711057909055577,0.08281846871356391,0.012345075787019044,-0.006752055965798679,0.05582429071123203,0.0692427050136028,0.06387181500194325,-0.0613391838321026,0.04161638554216868,0.005563256898561987,0.015084391760590753
2015-09,0.05788945200155462,0.029596929654100282,0.0,0.03660617955693743,-0.04495606684803731,-0.0067323513408472585,0.0,0.1009133540614069,0.0046612670034978645,-0.007611472988729112,0.010587026816945202,-0.022075740380878353,0.06036404197434902,0.09477860085503305,0.030917823552273602,0.027726925767586473,0.008485184609405361,-0.00786867469879518,0.0,0.0,0.04816455499417022,-0.06862789739603577,0.029720404197434904,-0.01095223474543335,0.0
2015-10,0.07760046848749583,0.026873498775980425,-0.031492439879038076,0.03867634234147748,-0.06802840109441755,-0.0075802121633946175,-0.01623290740651851,0.08124143042288678,-0.007050468007488123,-0.012857040272644369,0.007251284020544331,-0.025895776892430288,0.05015095281524505,0.09200436998991986,0.018411278260452166,0.0,0.005935483127730046,-0.0066331493303892885,-0.05851691067057075,0.0,0.04057481879710077,-0.0702623913982624,0.034841407382518126,-0.02073090961455384,-0.006479270388326214
2015-11,0.08657556760908176,0.027194969519512318,-0.06036675274804399,0.03044709067345079,-0.08306310564969041,-0.010117628762060194,-0.04137693083089331,0.05578218019488313,-0.020088236931790914,-0.017211024816397066,0.0032324984399750394,-0.027143466615465853,0.0312755954495272,0.07954646186338984,0.0,-0.02116146882350119,0.006963705659290551,-0.0029329582873325985,-0.1451079729275669,-0.03807054192867087,0.02794781740507849,-0.0685088004608074,0.035366835309364957,-0.028526818029088477,-0.01388795084721356
2015-12,0.08372888014208231,0.0,-0.1020411500984016,0.019990833773340384,-0.11905202323237178,-0.015881134738155816,-0.07693702875246006,0.03066979119665916,-0.039509831517304285,-0.023467625402006444,-0.0014482177314837055,-0.02912606729707676,0.01443267892286277,0.06038903662458602,-0.014231356021696352,-0.04754445735131764,0.005707905726491626,0.0026988105409686564,-0.2348599817597082,-0.06724270532328519,0.013581506264100231,-0.06951014640234247,0.030614951279220478,-0.0393953132050113,-0.01913303700859214
2016-01,0.09606803263137925,-0.02591531018782015,-0.1279904458357048,0.013292399924113069,-0.14175269967748055,-0.021483961297666474,-0.1013264200341491,0.01266906469360653,-0.058506423828495524,-0.02942701574653766,-0.004195348131284388,-0.028903494593056342,0.0,0.0335668981217985,-0.027090851830772145,-0.05893844811231266,0.0035562360083475617,0.004523384557010055,-0.2818949724909884,-0.1006969455511288,0.0,-0.0664210662113451,0.02319363317813086,-0.04798451147789793,-0.015044864352115349
2016-02,0.12358942831085304,-0.02541577305236886,-0.12079018096289544,0.013511432822925173,-0.11950402534440555,-0.022536736907790532,-0.09724320069121109,0.0,-0.06493936350981618,-0.02749415254644075,-0.0034831162098593596,-0.0268772351557625,0.0,0.023643964863437825,-0.02008755724091586,-0.05604548552776846,0.00415053808860942,0.008220242883886142,-0.2726760812172996,-0.1013705755292085,0.0,-0.05942751980031683,0.025916307811892726,-0.04579530552488841,-0.0032251716027456466
2016-03,0.15934583949914624,0.0,-0.09391754126351735,0.012202200720925817,-0.09550778220451527,-0.021073784860557766,-0.0957591424777082,-0.01050042876114589,-0.06695826977803072,-0.019881138303927147,-0.0023041168658698547,-0.021697598178713712,0.010486943653955609,0.01909329538986909,0.0,-0.036217461582242455,0.006679461202807816,0.009169038133181559,-0.24820842344906088,-0.08225708973629291,0.0042692695883134145,-0.0462175147030924,0.03253137234195747,-0.03457593625498007,0.00688067539366344
2016-04,0.1951254018148917,0.0,-0.07088422247614302,0.011695099377399959,-0.08588897978661758,-0.020267246732498356,-0.0950822673845611,-0.019334687907094614,-0.06976824784253746,-0.011793906196508044,-0.0017317795749839568,-0.016496077812407837,0.011171195003786586,0.013990938879675615,0.019149152798587928,-0.018630257680240556,0.008605159532923996,0.00845929831893543,-0.2283325997293817,-0.05777888435882274,0.0,-0.03409240593937616,0.03594120037823483,-0.023755726186400615,0.011523250799183694
2016-05,0.2236706948192741,-0.04157485502059279,-0.04985223437979343,0.01012474972249022,-0.08371193225352758,-0.019941986006689876,-0.09592473371658583,-0.02931036041443436,-0.07249471286444925,-0.007869414050516412,-0.004315228877022783,-0.011207030445305006,0.010674908225404628,0.006687474342387041,0.02864103943528798,0.0,0.011901531083318144,0.003396704858533001,-0.2019434947113824,-0.030764526469764398,-0.008031399731160085,-0.02080680132374757,0.034943695948372884,-0.013413851924635902,0.012408547745761028
2016-06,0.26051071902864725,-0.07811288180610888,-0.02478619616771011,0.010767899829254402,-0.0810982963384557,-0.02003960538797192,-0.08999797381900967,-0.028256179093151212,-0.07003210017074557,0.0,-0.0045944147220641236,-0.004291603111364067,0.021348730791121217,0.009971200910643137,0.031180436349838737,0.03839068108518308,0.014185763612217796,-0.0021995674445076828,-0.15816042496679947,0.0,-0.017656930373743124,0.0,0.037047703163250616,0.0,0.016074862454942135
2016-07,0.3099386292128504,-0.09595335909098318,0.0,0.008495934055673863,-0.07673462506909956,-0.019777836564895786,-0.07928280210033034,-0.0234211879641527,-0.06356710845926869,0.006993720646579256,-0.004471864435917842,0.0,0.025052071060287423,0.0170681481020406,0.045709002283805436,0.07157749303076247,0.015425853388879751,-0.00931188690346513,-0.08297586813506021,0.042297625346238835,-0.027564560852818297,0.012975245683222402,0.04275918722999962,0.012112453334637518,0.026287089607870164
2016-08,0.32092062849851277,-0.12180293174815597,0.0,0.0,-0.0839197941166445,-0.019325721636574086,-0.07661803391176893,-0.028677171282443455,-0.058930427668873415,0.00991576151795255,-0.005949379845305897,-0.003890531470127498,0.014368026131120962,0.026962835179199438,0.05084359267344546,0.08554645343245137,0.014626862353668243,-0.016123118009458304,-0.03425986030402327,0.0545817271852876,-0.03926007519811012,0.015725319414124615,0.03495327179893262,0.01635693018609828,0.031738589494495
2016-09,0.3338047049895656,-0.11835773098083853,0.028375875545437298,-0.005049652817302227,-0.0739879643331436,-0.018057962435970402,-0.06295738948966038,-0.03433095048377917,-0.04824094099791309,0.01592110036046291,-0.007368560045532158,-0.00647915765509391,0.0,0.0286900322519446,0.05590314551318534,0.09650739518118004,0.016362952001517737,-0.01845771200910643,0.0,0.05902925441092771,-0.04548281540504647,0.01752223866439006,0.034310845293524704,0.020906826029216466,0.03048815025611838
2016-10,0.3098740516945954,-0.0649824192782793,0.06328910220214566,0.0,-0.03597464086811044,-0.012731213298509328,-0.03207126697426368,-0.027284665216416464,-0.03246608146746722,0.024579937355790463,-0.005899826254927588,-0.008955306198507304,0.0,0.038210223289038454,0.07130276184927144,0.10014834694723831,0.018180625887190927,-0.01602869155787915,0.11075284782196267,0.08046561729742051,-0.04971907963853225,0.015220608250228895,0.04532358186302409,0.025611560908633483,0.026952311214393305
2016-11,0.28531448280659877,0.0,0.09355984965957378,0.0,0.018198430322924355,-0.007102395158057,0.0,-0.017445691992523257,-0.014110349726395808,0.03229615892293864,-0.002770126705563805,-0.011029275374523782,0.0,0.04807024918211661,0.08492137884066517,0.10148174293837545,0.02262361252739247,-0.012156066983140713,0.14988869096547774,0.09704278624088522,-0.050049294524071516,0.009764369026064257,0.054683727775134826,0.030264047731071525,0.01879542021906644
2016-12,0.25271119678416126,0.06025320439459835,0.10923483277065699,0.0,0.04643561169604031,-0.0027054174296177636,0.029235068808651885,-0.006282455224307627,0.0,0.03615554903868164,0.0,-0.01128081368734265,0.0,0.05261751473449305,0.08582246724078742,0.08969334015220878,0.0240682865072099,-0.008261362010757617,0.15320307135500125,0.10755984993705663,-0.04522657144083317,0.0060282530327306055,0.06707198066234368,0.0301472447928588,0.008647892109178308
2017-01,0.21278106183418252,0.08175833719314497,0.10854027472209357,0.006696510247799903,0.04656735612552106,0.0,0.03566188773737842,0.00883735959935155,0.00874641037517369,0.03284131831866605,0.001367741141732283,-0.01081519221861973,0.0,0.04722096456692914,0.07490207416628067,0.07897894713987959,0.023305660896248265,-0.004702893411301528,0.14034181044465027,0.09920688107920332,-0.04004304654932838,0.0028179929944418735,0.07388118776053727,0.024182585977304306,0.0
2017-02,0.2139354611573614,0.1307236760247942,0.11163280613745365,0.01654363151524749,0.058291076599402795,0.003772502205682744,0.05337967152293912,0.02141413248801014,0.01745927263369831,0.031190305176002183,0.00346309157542304,-0.01027060616686273,0.0,0.04627872336213919,0.07252279205501766,0.06686124276083615,0.02291217282372637,0.004964348531807078,0.13523708968645376,0.08547581242647727,-0.02843916840104969,0.0,0.08524830190706727,0.02047813829065243,0.0
