TimeLog,agBDMANOT,agBDCIOCT,ahBDMAHS,aBDMANRC,abBDCE,aaBDBPCA,aaBDBPG,aaBDBPS,aaBDBPI,aaBDEIEX,aaBDEIIM,aaBDEITB,afBDPRC,afBDPRCN,afBDPRCCO,afBDPRP,afBDPREX,afBDPRIM,apBDLWUEM,aBDLWJV,arBDLWUR,afBDLWWI,aBDFXDEM,aaBDFXFR,aqBDBSIFOI,aqBDBSIFOP,aqBDBSIFOR,arBDBSZEWRE,arBDBSZEWRB,arBDBSZEWPE,arBDBSZEWPB,aqBDCSCC,aGLIRPCEU,aGLOCL6DEU
2015-08-31,113.6,108.7,122.3,226314,408.3,26136,25478.3,-1179.6,3980.4,105269.4,81699.2,23570.1,107.2,100.3,106.3,104.4,105.4,101.8,2795.6,596.5,6.4,105.6,1.8,163071,108.5,102.3,115,-10.3,65.7,47.6,25,0.7,0.1,0.9
2015-09-30,111.4,108.3,122.8,272479,408.3,25775.8,25150.8,-3062.4,6026.5,106731.9,82289.4,24442.4,107,100.1,106.6,103.9,104.9,100.3,2708,599.6,6.2,154,1.7,162917,108.5,103.1,114.2,-9.7,67.5,33.3,12.1,-2.9,0.1,1.1
2015-10-30,109.2,109.7,122.5,278372,410.7,14760.5,16896.6,-4616.1,5265,87734.4,72712.3,15022.1,107,100.1,106.6,103.5,104.6,99.6,2649.3,612.2,6,105.6,1.7,161922,108.1,103.7,112.8,-11.2,55.2,30.1,1.9,-4.6,0.1,1.3
2015-11-30,108.1,116.2,122.1,272377,410.7,26521.2,25468.7,-2949.7,5574.8,105445.7,83177.3,22268.4,107.1,100.1,106.7,103.1,104.4,99.3,2633.2,610.3,6,105.7,1.8,166664,109,104.6,113.5,-10,54.4,28.3,10.4,-4.5,0.1,1.4
2015-12-31,109.6,109.2,122.5,247355,410.7,22205.1,23927.4,-4629.8,6012.9,105827.7,84092.7,21735,107,100.1,106.7,102.9,104.5,99.1,2681.4,590.9,6.1,105.7,1.8,163816,108.4,104.2,112.8,-9.6,55,33.9,16.1,-4.2,0.1,1.5
2016-01-29,110.1,124.7,123.7,218365,412.8,25362.2,22542.1,-684.8,6367.6,102684,82179.3,20504.8,106.1,99.1,107.1,102.4,104.1,97.9,2920.4,580.8,6.7,169.5,1.8,159532,107.3,102.4,112.5,-7.5,59.7,22.7,10.2,-5.8,0.1,1.5
2016-02-29,109.9,127.8,125.5,250146,412.8,26581.8,18206.7,2315.4,10483,91621,73256.7,18364.3,106.5,99.5,106.3,101.7,103.9,96.4,2911.2,613.9,6.6,105.9,1.8,164656,105.8,99.2,112.9,-8,52.3,13.6,1,-6.4,0.1,1.5
2016-03-31,110.6,130.2,126.5,322913,412.8,14596.7,13863.6,-1534.3,4518.4,88466.4,75264.5,13201.8,107.3,100.3,106.7,101.2,103.4,95.8,2844.9,634.5,6.5,106,1.8,177917,106.7,100.3,113.6,-11.8,50.7,10.6,4.3,-6.2,0,1.4
2016-04-29,109.5,129.2,126.5,315921,415.5,20581.9,22728.8,-229.7,5599.9,99260.3,79451.5,19808.8,106.9,99.8,107.5,101.2,103.6,96.5,2743.9,640.1,6.3,105.8,1.7,171266,106.9,100.6,113.6,-12.1,47.7,21.5,11.2,-4.8,0,1.3
2016-05-31,112.6,127.3,127.2,286931,415.5,29098.5,27527.9,-1618.7,6814.9,106698.1,80947,25751.1,107.2,100.2,106.9,101.3,103.5,96.4,2664,654.8,6,105.8,1.7,175738,108,101.8,114.5,-9.2,53.1,16.8,6.4,-3.2,0,1.1
2016-06-30,110.4,126.7,128.5,339563,415.5,28103.3,27954.4,-875.7,2726.7,104008.9,78681.3,25327.6,107.3,100.3,107.3,101.7,103.7,97.3,2614.2,664.9,5.9,105.8,1.7,173927,108.8,103.1,114.9,-10,54.5,20.2,19.2,-1.6,0,1
2016-07-29,110.7,130.3,131,278866,417.6,17885,23371.3,-906.4,-4000.9,96960.3,76247.2,20713.1,107.6,100.7,107.3,102.1,103.9,97.8,2661,673.9,6,108.1,1.8,184628,108.4,102.2,115,-12.4,49.8,-14.7,-6.8,-2.1,0,1
2016-08-31,110.4,128.5,132.4,245076,417.6,24018.8,26539.3,-2292.9,1858.3,106483.5,82007.1,24476.4,107.6,100.6,107.7,102.3,104.1,97.9,2684.3,685.2,6.1,108.7,1.7,186300,106.3,100,113.1,-10.3,57.6,4.6,0.5,-2.5,0,1
2016-09-30,110.8,123.8,132.7,298002,417.6,18196,20754.5,-3615.4,4493.1,96041.8,76943.2,19098.6,107.7,100.6,107.9,102.2,104,97.7,2607.6,686.8,5.9,157.5,1.7,183951,109.5,104.3,114.9,-10.5,55.1,5.4,0.5,-2.9,0,1.1
2016-10-31,111.7,122.3,132.6,262724,419.5,16989.2,21393.1,-5002.8,5091.2,96244.3,76550.4,19694,107.9,100.8,107.9,102,104,97.8,2539.9,691.4,5.8,108.2,1.8,183796,110.5,106,115.2,-12.8,59.5,12.3,6.2,-2.5,0,1.2
2016-11-30,111.3,123.2,133.1,276567,419.5,23738.8,25729.4,-3222.4,3931.6,105901.3,81877.2,24024.1,108,100.8,108,102.7,104.3,98.7,2532,681.1,5.7,108.3,1.8,181623,110.5,105.4,115.7,-9.3,58.8,15.8,13.8,-1.2,0,1.4
2016-12-30,116.6,133.2,134.4,256533,419.5,18795.8,20876.5,-3578.7,5082.4,101430.8,82186.8,19243.9,108.8,101.8,108,103,104.8,99.4,2568.3,658.4,5.8,108.4,1.9,177348,111,105.6,116.8,-8.3,63.5,18.1,13.8,-0.7,0,1.6
