TimeLog,arKOBSNFKP,acKOFINBXDD,aaKOCIOO,afKOCIHPP0,afKOCIHJP0,afKOCIAJR0,arKOCIBSBP,cCNNSKOPT,aoKOLWNUR,aaKOMBM2A,aaKOMBLFA,auKOMBRDB0,aaKOEIEX,aaKOEIIM,aaKOEIEXD,aaKOEIIMD,bKOSMDM_YoY,bKOSMDM,bKODYKS,bKOIVVK,arKOIRCR,arKOIRKSDACD,arKOIRKSDATB3,arKOIRKSDATB5,arKOIRKSDATB10,arKOIRKSDAMSB,arKOIRMSAAA3Y,arKOIRMFBAAA3Y,arKOIRMCPNAA33Y,arKOIRKSDATB5_YSR,arKOIRKSDATB10_YSR,arKOIRMSAAA3Y_YSR,arKOIRMFBAAA3Y_YSR,arKOIRMCPNAA33Y_YSR,ahKOPPDD,ahKOPPDD_YoY,cBKCFBLCL,aGLOCL6KOR,aKONA10RGDPGDP,aKONA10RGDPNA,aKONA10RGDPA,aKONA10RGDPC,aKONA10RGDPF,aKONA10RGDPS,aKONA10RGDPICT,aKONA10RGDPOICT,aKONA10RGDPPEI,aKONA10RGDPFI,aKONA10RGDPCC,aKONA10RGDPEG,aKONA10RGDPIG,aKONA10RGDPDDEI,aKONA10GRGNINGNI,aKONA10GRGNIRGNI,aKONA10GRGNIGDPDF,aKONA10GS,aKONA10GSGIR
2009-02-27,66,-51.68,3.55,83.93,66.25,52.27,44.5,39322,3.3,13.14,10.37,0.04,-34.52,-31.44,-26.91,-23.47,10.95,103015.01,2.73,47.36,1.87,2.49,3.82,4.57,5.06,2.67,4.98,5.34,6.37,2.08,2.39,1.16,1.52,2.55,727885,-40.98,15.64,-0.44,-3.3,-3.4,-2.2,-7.8,-3,-1.3,-3.8,-3.2,-3.1,-8.4,-2.1,-7.3,-16.8,-2.3,-1.1,-2.3,3.4,33.3,28.5
2009-03-31,76.1,-30.58,-18.52,83.79,66.3,52.44,54.8,32320,3.3,11.96,9.21,0.04,-18.54,-30.73,-25.95,-37.03,35.35,129422.09,2.52,39.56,1.73,2.43,3.94,4.69,5.17,2.79,4.81,5.09,6.01,2.26,2.38,0.87,1.15,2.07,677631,-35.51,14.83,0.43,-3.3,-3.4,-2.2,-7.8,-3,-1.3,-3.8,-3.2,-3.1,-8.4,-2.1,-7.3,-16.8,-2.3,-1.1,-2.3,3.4,33.3,28.5
2009-04-30,86.7,-26.07,-14.02,83.84,66.42,52.54,73.2,33884,3.6,11.36,8.84,0.05,-22.51,-35.54,-25.74,-38.23,29.49,142723.09,2.23,34.57,1.85,2.41,3.59,4.17,4.69,2.62,4.33,4.51,5.11,1.76,2.07,0.74,0.92,1.52,619047,-31.05,13.42,1.62,0.1,0,3.9,-2.5,6.2,0,2.8,-0.5,-0.6,-9.6,3.9,0.7,-6,-0.3,-0.1,0.8,4,33.1,25.4
2009-05-29,103.8,-30.04,-8.21,83.93,66.55,52.6,87.9,33997,3.7,11.06,8.35,0.03,-19.88,-34.99,-23.22,-37.7,45.26,145703.08,1.47,33.42,1.96,2.41,3.83,4.67,5.17,2.48,4.48,4.67,4.99,2.26,2.69,0.65,0.84,1.16,653393,-30.67,11.27,3.03,0.1,0,3.9,-2.5,6.2,0,2.8,-0.5,-0.6,-9.6,3.9,0.7,-6,-0.3,-0.1,0.8,4,33.1,25.4
2009-06-30,100.2,-26.77,-14.72,84.09,66.73,52.69,88.4,23768,3.9,10.64,7.66,0.04,-29.35,-39.52,-27.75,-38.15,38.74,127226.76,1.49,27.26,1.96,2.41,4.16,4.64,5.19,2.97,4.83,5.02,5.43,2.23,2.22,0.67,0.86,1.27,653266,-35.49,9.98,4.47,0.1,0,3.9,-2.5,6.2,0,2.8,-0.5,-0.6,-9.6,3.9,0.7,-6,-0.3,-0.1,0.8,4,33.1,25.4
2009-07-31,98.7,2.24,25.09,84.32,66.96,52.77,91.5,-1645,3.9,9.95,7.31,0.02,-13.55,-32.09,-19.07,-36.42,59.11,143861.36,1.33,25.62,1.95,2.41,4.26,4.76,5.33,2.88,4.96,5.1,5.67,2.35,2.45,0.7,0.84,1.41,652598,-29.2,15.34,5.85,1.5,1.5,-0.2,4.2,0.1,1.3,-0.3,2.3,3.3,5,2.1,1.3,7.9,2.7,3.4,5,4,32.3,26.7
2009-08-31,99.8,18.45,-2.73,84.58,67.28,52.9,96.2,-20409,3.8,9.65,7.04,0.02,-22.1,-35.56,-22.1,-35.56,71.9,139324.03,1.25,23.97,1.99,2.57,4.38,4.91,5.46,3.52,5,5.17,5.6,2.34,1.94,0.62,0.79,1.22,910729,-13.11,13.65,7.1,1.5,1.5,-0.2,4.2,0.1,1.3,-0.3,2.3,3.3,5,2.1,1.3,7.9,2.7,3.4,5,4,32.3,26.7
2009-09-30,117,-19.4,-25.83,85.19,68.24,53.33,92.8,-23512,3.8,9.71,7.7,0.02,-20.93,-32.19,-22.64,-33.67,47.06,138638.75,1.19,22.85,2,2.75,4.39,4.81,5.34,3.54,5.05,5.2,5.49,2.06,1.8,0.66,0.81,1.1,951374,-11.33,13.45,8.19,1.5,1.5,-0.2,4.2,0.1,1.3,-0.3,2.3,3.3,5,2.1,1.3,7.9,2.7,3.4,5,4,32.3,26.7
2009-10-30,116.5,33.07,56.56,85.51,68.73,53.55,110.8,-30817,3.6,10.01,8.04,0.02,-9.37,-24.72,-15.03,-29.42,31.09,131437.18,1.26,25.41,2.01,2.79,4.44,4.94,5.43,3.52,5.11,5.22,5.52,2.15,1.91,0.67,0.78,1.08,576416,-21.85,12.75,9.08,2.8,2.8,3.7,8.6,-2.7,1.4,3.3,3.1,1,8.1,-1.1,5.7,10.5,1.3,3.1,0.9,3.7,33.5,31.3
2009-11-30,109,-13.16,30.69,85.73,69.12,53.77,90.1,-35283,3.5,10,7.7,0.02,-8.46,-15.8,-4.48,-12.14,27.71,122826.75,1.28,21.94,2.01,2.79,4.1,4.61,5.25,3.14,4.8,4.87,5.21,1.82,2.11,0.7,0.77,1.11,631132,-25.33,11.34,9.77,2.8,2.8,3.7,8.6,-2.7,1.4,3.3,3.1,1,8.1,-1.1,5.7,10.5,1.3,3.1,0.9,3.7,33.5,31.3
2009-12-31,105.9,50.14,80.88,85.85,69.3,53.86,83.6,-40028,3.7,10.49,7.84,0.04,17.86,2.36,15.29,0.14,27.55,117865.21,1.17,20.35,2.01,2.86,4.41,4.92,5.39,3.52,5.12,5.18,5.53,2.06,1.87,0.71,0.77,1.12,640169,2.35,11.05,10.24,2.8,2.8,3.7,8.6,-2.7,1.4,3.3,3.1,1,8.1,-1.1,5.7,10.5,1.3,3.1,0.9,3.7,33.5,31.3
2010-01-29,103.1,22.18,-16.61,85.96,69.5,53.99,74.8,-42302,3.6,9.68,7.59,0.03,32.79,23.87,32.79,23.87,30.39,130580.22,1.23,23.29,2.01,2.88,4.27,4.82,5.34,3.29,4.9,4.91,5.33,1.94,2.05,0.63,0.64,1.06,801851,37.04,10.09,10.44,0.4,0.5,-3.2,0.5,-0.1,1,3.9,0.3,1.6,7.3,0,2.3,1.7,1.6,0.1,-0.1,2.5,32.6,30.8
2010-02-26,102.3,10.57,23.39,86.21,69.93,54.27,91.4,-43654,4.7,9.31,8.09,0.03,45.44,26.66,38.97,21.03,18.55,122129.21,1.23,20.59,2.02,2.88,4.1,4.62,5.14,3.12,4.58,4.62,5.03,1.74,2.02,0.48,0.52,0.93,1030400,41.56,9.6,10.29,0.4,0.5,-3.2,0.5,-0.1,1,3.9,0.3,1.6,7.3,0,2.3,1.7,1.6,0.1,-0.1,2.5,32.6,30.8
2010-03-31,116.2,-7.58,-2.36,86.43,70.41,54.53,88.9,-45534,4.1,9.3,8.06,0.03,30.09,37.37,39.61,47.43,0.97,130682.97,1.15,17.68,2,2.78,3.89,4.52,4.95,2.72,4.23,4.26,4.58,1.74,2.23,0.34,0.37,0.69,828037,22.2,9.86,9.77,0.4,0.5,-3.2,0.5,-0.1,1,3.9,0.3,1.6,7.3,0,2.3,1.7,1.6,0.1,-0.1,2.5,32.6,30.8
2010-04-30,111.2,15.78,-15.91,86.59,70.85,54.76,85.5,-52731,3.7,9.43,8.62,0.02,33.77,48.72,33.77,48.72,-1.81,140141.29,1.3,18.27,2,2.45,3.61,4.27,4.82,2.68,4.13,4.12,4.24,1.82,2.14,0.52,0.51,0.63,863958,39.56,9.62,8.91,2.2,2.3,0.1,2.2,0.5,1.5,0.7,1.8,0.7,4.8,-0.3,-0.6,3.4,1.5,4.3,3.7,3.2,34.3,32.7
2010-05-28,113.4,25.59,-13.73,86.63,71.14,54.96,74.1,-53447,3.6,9.35,8.85,0.03,29.59,42.81,29.59,42.81,-6.34,136467.09,1.35,24.01,2,2.45,3.58,4.36,4.93,2.9,4.4,4.38,4.66,1.91,2.03,0.82,0.8,1.08,850874,30.22,9.61,7.82,2.2,2.3,0.1,2.2,0.5,1.5,0.7,1.8,0.7,4.8,-0.3,-0.6,3.4,1.5,4.3,3.7,3.2,34.3,32.7
2010-06-30,108.9,54.2,19.16,86.64,71.42,55.21,69.6,-41478,3.3,9.39,9.05,0.03,39.76,48.9,43.02,52.36,7.35,136571.76,1.3,21.9,2.03,2.46,3.86,4.44,4.95,3.13,4.46,4.47,4.83,1.98,1.82,0.6,0.61,0.97,932517,42.75,9.84,6.69,2.2,2.3,0.1,2.2,0.5,1.5,0.7,1.8,0.7,4.8,-0.3,-0.6,3.4,1.5,4.3,3.7,3.2,34.3,32.7
2010-07-30,107.3,-6.57,-16.11,86.56,71.61,55.48,58.4,-35565,3.5,9.34,8.93,0.04,30.55,37.24,33.38,40.22,-5.16,136440.24,1.31,19.26,2.28,2.63,3.8,4.38,4.84,3.14,4.37,4.34,4.72,1.75,1.7,0.57,0.54,0.92,910832,39.57,2.54,5.6,1.7,1.8,-3,5,-1.2,0.5,5,1.3,0.4,4.9,-4.2,9.6,5.3,0.1,3.3,2,3.1,35.6,30.6
2010-08-31,100.7,-29.08,27.53,86.52,71.87,55.75,55.9,-33722,3.8,9.73,9.31,0.03,26.69,27.97,29.27,30.58,-8.98,126814.11,1.32,18.79,2.28,2.66,3.55,4,4.38,3.2,4.1,4.07,4.41,1.34,1.18,0.55,0.52,0.86,1132334,24.33,2.7,4.64,1.7,1.8,-3,5,-1.2,0.5,5,1.3,0.4,4.9,-4.2,9.6,5.3,0.1,3.3,2,3.1,35.6,30.6
2010-09-30,111.1,26.4,-10.75,86.6,72.33,56.02,71.5,-29798,3.5,9.27,8.84,0.04,26.02,28.7,20.76,23.34,-0.35,138152.91,1.23,16.77,2.28,2.66,3.32,3.71,4.11,2.9,3.8,3.77,4.08,1.05,1.21,0.48,0.45,0.76,1140239,19.85,2.03,3.79,1.7,1.8,-3,5,-1.2,0.5,5,1.3,0.4,4.9,-4.2,9.6,5.3,0.1,3.3,2,3.1,35.6,30.6
2010-10-29,113.1,2.66,-17.38,86.78,72.93,56.36,67.6,-26099,3.7,8.46,8.02,0.03,16.18,17.62,32.78,34.43,12.87,148346.89,1.22,18.6,2.26,2.66,3.25,3.86,4.36,2.85,3.71,3.66,3.95,1.2,1.51,0.46,0.41,0.7,923116,60.15,2.02,3.03,1,1,-1.2,2,-2.8,0.7,4.1,0.5,1.1,2.5,-1,0.7,3,0.5,1.5,1.1,3,35.6,32
2010-11-30,107.1,11.54,-58.9,87.12,73.69,56.83,75.6,-21404,3.6,8.08,7.66,0.02,27.58,21.73,24.87,19.14,22.74,150761.17,1.21,22.76,2.51,2.8,3.19,3.88,4.38,2.95,3.66,3.61,3.93,1.08,1.43,0.47,0.42,0.74,963341,52.64,2.61,2.38,1,1,-1.2,2,-2.8,0.7,4.1,0.5,1.1,2.5,-1,0.7,3,0.5,1.5,1.1,3,35.6,32
2010-12-31,104.2,-6.01,-47.87,87.47,74.24,57.07,81.3,-28003,3.3,7.61,7.24,0.03,21.39,30.93,16.33,25.47,16.26,137024.33,1.12,15.83,2.51,2.8,3.38,4.08,4.52,3.11,3.89,3.85,4.19,1.28,1.41,0.51,0.47,0.81,914754,42.89,2.29,1.88,1,1,-1.2,2,-2.8,0.7,4.1,0.5,1.1,2.5,-1,0.7,3,0.5,1.5,1.1,3,35.6,32
2011-01-31,101.8,47.7,-21.52,87.88,74.87,57.32,77.5,-34591,3.6,7.4,7.27,0.02,22.59,21.68,20.09,19.19,24.52,162600.36,1.11,16.3,2.76,3.05,3.96,4.41,4.72,3.55,4.36,4.32,4.68,1.36,1.17,0.4,0.36,0.72,928829,15.84,2.16,1.57,1,1.1,-3.5,2.2,-2,1.3,3.5,0.9,1,0.7,1.2,5,3.3,1.2,0.1,-1.7,3.4,34.4,33.3
2011-02-28,98,6.88,-32.06,88.59,76.08,57.85,87,-34116,3.6,7.19,6.92,0.01,44.67,33.12,41.53,30.23,20.17,146761.69,1.18,20.06,2.76,3.17,3.84,4.28,4.67,3.57,4.27,4.24,4.58,1.11,1.1,0.43,0.4,0.74,1172536,13.79,2.5,1.46,1,1.1,-3.5,2.2,-2,1.3,3.5,0.9,1,0.7,1.2,5,3.3,1.2,0.1,-1.7,3.4,34.4,33.3
2011-03-31,113.5,27.71,-16.13,89.45,77.41,58.45,80.5,-35850,3.8,6.49,6.6,0.02,16.43,17.26,25.62,26.51,19.26,155855.2,1.09,16.57,2.99,3.39,3.73,4.11,4.48,3.59,4.17,4.14,4.5,0.72,0.89,0.44,0.41,0.77,1005722,21.46,2.67,1.5,1,1.1,-3.5,2.2,-2,1.3,3.5,0.9,1,0.7,1.2,5,3.3,1.2,0.1,-1.7,3.4,34.4,33.3
2011-04-29,99.3,13.31,15.52,90.19,78.34,58.86,59.1,-35338,3.9,4.95,5.25,0.02,28.8,28.08,28.8,28.08,23.28,172770.07,1.25,18.36,3.02,3.42,3.77,4.1,4.48,3.71,4.19,4.15,4.49,0.68,0.77,0.42,0.38,0.72,777259,-10.04,3,1.63,1,1,-0.4,1.7,-4.4,0.9,5.3,0.4,1.1,0.3,-4.2,7.7,9,0,1.5,0.4,2,34.1,33.3
2011-05-31,104.3,7.24,0.68,90.81,78.99,59,74.6,-38177,3.5,4.33,4.68,0.06,23.5,24.4,26.13,27.04,11.75,152495.51,1.28,18.56,3.03,3.46,3.59,3.87,4.23,3.58,4.01,3.98,4.25,0.41,0.65,0.42,0.39,0.66,780352,-8.29,4.04,1.75,1,1,-0.4,1.7,-4.4,0.9,5.3,0.4,1.1,0.3,-4.2,7.7,9,0,1.5,0.4,2,34.1,33.3
2011-06-30,104.3,-0.87,-19.18,91.26,79.5,58.47,80.4,-39100,3.3,3.92,4.54,0.02,21.71,29.93,18.95,26.98,14.39,156231.12,1.3,19.24,3.28,3.57,3.76,4.01,4.29,3.7,4.17,4.14,4.38,0.44,0.59,0.41,0.38,0.62,921976,-1.13,4.45,1.8,1,1,-0.4,1.7,-4.4,0.9,5.3,0.4,1.1,0.3,-4.2,7.7,9,0,1.5,0.4,2,34.1,33.3
2011-07-29,101.3,21.87,14.26,91.63,80.13,58.68,76.8,-37353,3.3,3.66,4.39,0.04,11.15,27.15,11.15,27.15,26.66,172814.39,1.31,21,3.27,3.59,3.85,4.02,4.2,3.83,4.24,4.21,4.49,0.43,0.37,0.39,0.36,0.64,962049,5.62,4.12,1.77,0.6,0.6,3.6,0.2,1.7,0.5,3,0.2,0.6,4.3,1.7,2.1,6.7,1.5,1.7,1.2,1,34.1,34.8
2011-08-31,98.9,-2.56,-32.05,92.08,81,59.09,64.1,-36377,3.3,2.99,4.07,0.02,21.09,25.05,26.25,30.38,52.5,193388.72,1.49,28.05,3.28,3.59,3.49,3.62,3.86,3.51,3.97,3.96,4.33,0.03,0.35,0.48,0.47,0.84,1142357,0.89,4.7,1.66,0.6,0.6,3.6,0.2,1.7,0.5,3,0.2,0.6,4.3,1.7,2.1,6.7,1.5,1.7,1.2,1,34.1,34.8
2011-09-30,96.3,2.35,79.22,92.59,82.13,59.67,74,-35388,3.2,3.17,4.59,0.01,25.52,28.65,25.52,28.65,35.7,187472.97,1.59,40.56,3.28,3.58,3.55,3.66,3.95,3.56,4.03,4,4.45,0.08,0.39,0.48,0.45,0.9,1144471,0.37,5.25,1.52,0.6,0.6,3.6,0.2,1.7,0.5,3,0.2,0.6,4.3,1.7,2.1,6.7,1.5,1.7,1.2,1,34.1,34.8
2011-10-31,101.4,-1.39,2.35,92.95,82.87,60.01,72.2,-32286,3.3,3.96,5.57,0.01,18.02,29.36,12.65,23.48,38.39,205303.76,1.47,31.02,3.26,3.57,3.51,3.63,3.87,3.58,4,3.97,4.41,0.06,0.29,0.49,0.46,0.9,918725,-0.48,5.68,1.38,0.7,0.8,-3,1.3,0.9,0.5,1.6,0.6,-0.3,-1.5,-0.9,1.6,-4.9,-0.3,1.8,1.2,1.4,34.8,31.2
2011-11-30,96.4,12.73,69.97,93.32,83.3,60.14,69,-32571,3.2,4.23,5.66,0.01,7.55,15.43,12.33,20.56,21.62,183363.19,1.52,29.04,3.27,3.55,3.38,3.49,3.77,3.48,3.77,3.76,4.09,-0.06,0.29,0.39,0.38,0.71,932759,-3.17,6.07,1.25,0.7,0.8,-3,1.3,0.9,0.5,1.6,0.6,-0.3,-1.5,-0.9,1.6,-4.9,-0.3,1.8,1.2,1.4,34.8,31.2
2011-12-30,94.8,30.5,17.9,93.48,83.37,60.07,70.3,-27499,3.2,4.39,6.07,0.02,11.52,11.23,11.52,11.23,27.18,174270.14,1.54,26.4,3.29,3.55,3.34,3.46,3.79,3.5,3.77,3.74,4.1,-0.09,0.29,0.43,0.4,0.76,879791,-3.82,6.72,1.13,0.7,0.8,-3,1.3,0.9,0.5,1.6,0.6,-0.3,-1.5,-0.9,1.6,-4.9,-0.3,1.8,1.2,1.4,34.8,31.2
2012-01-31,88.3,-14.95,16.01,93.62,83.58,60.15,64,-18899,3.2,4.37,6.21,0.02,8.15,13.56,8.15,13.56,23.5,200816.68,1.44,23.36,3.27,3.54,3.38,3.49,3.77,3.45,3.77,3.74,4.05,-0.05,0.32,0.39,0.36,0.67,921723,-0.77,7.56,1,0.6,0.5,5.7,0.3,1.7,0.6,-0.2,0.7,0.2,-4.6,2.6,-0.5,0.5,0.1,1.6,0.1,1.9,35.2,32.3
2012-02-29,91,-0.8,52.03,93.78,83.89,60.32,64.4,-17137,3.3,4.38,6.24,0.02,-7.34,3.66,-3.13,8.37,35.7,199153.55,1.38,19.4,3.26,3.54,3.45,3.55,3.82,3.47,3.79,3.76,4.08,0.01,0.35,0.34,0.31,0.63,1099531,-6.23,7.63,0.88,0.6,0.5,5.7,0.3,1.7,0.6,-0.2,0.7,0.2,-4.6,2.6,-0.5,0.5,0.1,1.6,0.1,1.9,35.2,32.3
2012-03-30,106.1,25.07,108.08,93.92,84.28,60.57,73.7,-15738,3.5,4.81,6.47,0.01,20.4,23.9,-0.54,2.35,16.91,182210.6,1.39,17.56,3.25,3.55,3.55,3.7,3.96,3.53,3.88,3.84,4.13,0.15,0.43,0.33,0.29,0.58,1054817,4.88,7.82,0.81,0.6,0.5,5.7,0.3,1.7,0.6,-0.2,0.7,0.2,-4.6,2.6,-0.5,0.5,0.1,1.6,0.1,1.9,35.2,32.3
2012-04-30,98.4,-23.57,-8.56,94.02,84.63,60.85,81.7,-14623,3.3,5.29,7.18,0.01,-1.5,-1.12,0.59,0.98,3.12,178154.62,1.36,17.31,3.26,3.54,3.45,3.56,3.81,3.47,3.76,3.72,3.97,0.02,0.34,0.31,0.27,0.52,919070,18.25,7.85,0.81,0.6,0.7,-5,0.9,-4,1,-1.5,0.8,1,13.1,-3.9,0.2,3.1,1.9,0.4,0.3,2.3,34.3,33.5
2012-05-31,104.7,-4.45,-4.2,94.07,84.79,61.15,74.5,-10847,3.3,5.7,8.75,0.02,-5.03,-0.52,1.44,6.26,10.67,168762.55,1.46,22.69,3.27,3.54,3.32,3.43,3.69,3.32,3.64,3.59,3.81,-0.11,0.37,0.32,0.27,0.49,919446,17.82,7.22,0.91,0.6,0.7,-5,0.9,-4,1,-1.5,0.8,1,13.1,-3.9,0.2,3.1,1.9,0.4,0.3,2.3,34.3,33.5
2012-06-29,98.3,-14.38,2.27,94.04,84.89,61.29,72.6,-9035,3.2,5.48,8.6,0.01,-0.97,-1.78,-7.29,-8.05,4.7,163580.49,1.45,20.03,3.27,3.54,3.3,3.42,3.62,3.29,3.66,3.63,3.86,-0.12,0.33,0.36,0.33,0.56,990943,7.48,7.04,1.13,0.6,0.7,-5,0.9,-4,1,-1.5,0.8,1,13.1,-3.9,0.2,3.1,1.9,0.4,0.3,2.3,34.3,33.5
2012-07-31,89.7,-35.37,4.64,93.93,85,61.49,73.7,-10379,3.2,5.54,8.38,0.02,0.91,-6.32,3.15,-4.23,-5.82,162750.69,1.42,20.32,3.02,3.2,2.85,2.97,3.14,2.83,3.08,3.08,3.35,-0.23,0.31,0.23,0.23,0.5,1006344,4.6,7.91,1.42,0.5,0.5,0.9,0.2,-0.4,0.7,2.1,0.4,0,-8.4,-3.4,1.9,0.1,-1.5,1,1.1,1.5,34.8,31.8
2012-08-31,82.7,-9.44,32.33,93.83,85.09,61.69,64.3,-3027,3.1,5.88,8.53,0.02,-8.75,-5.24,-10.65,-7.21,-5.52,182718.25,1.39,20.35,3.01,3.16,2.76,2.86,3.02,2.82,2.98,2.98,3.2,-0.3,0.2,0.22,0.22,0.44,1193939,4.52,7.47,1.76,0.5,0.5,0.9,0.2,-0.4,0.7,2.1,0.4,0,-8.4,-3.4,1.9,0.1,-1.5,1,1.1,1.5,34.8,31.8
2012-09-28,99.5,-14.21,-28.83,93.69,85.37,62.07,66.6,918,3.1,5.97,8.38,0.02,-6,-9.4,-6,-9.4,-0.07,187347.35,1.33,17.23,3.01,3.09,2.79,2.87,3.02,2.84,3,3,3.26,-0.22,0.18,0.21,0.21,0.47,1220217,6.62,7.54,2.12,0.5,0.5,0.9,0.2,-0.4,0.7,2.1,0.4,0,-8.4,-3.4,1.9,0.1,-1.5,1,1.1,1.5,34.8,31.8
2012-10-31,97,-10.02,-19.87,93.59,85.8,62.61,74.7,3513,3.2,5.68,7.82,0.02,-2.36,-6.01,-2.36,-6.01,-17.81,168730.81,1.39,18.37,2.76,2.85,2.77,2.84,2.96,2.78,2.96,2.95,3.2,-0.01,0.18,0.19,0.18,0.43,952772,3.71,7.58,2.46,0.4,0.4,-0.7,0.6,1,0.3,2,0.2,1.3,-2.8,1,3.4,0,0.8,-0.3,1,0.9,33.8,29.4
2012-11-30,92.5,-22.49,-22.57,93.52,86.13,63.03,66.3,6277,3.1,5.19,7.65,0.02,1.02,1.57,-1.18,-0.64,-8.73,167360.81,1.37,14.87,2.77,2.85,2.84,2.91,3.03,2.85,3.01,3,3.23,0.06,0.18,0.17,0.16,0.39,1044689,12,6.64,2.8,0.4,0.4,-0.7,0.6,1,0.3,2,0.2,1.3,-2.8,1,3.4,0,0.8,-0.3,1,0.9,33.8,29.4
2012-12-31,82,-27.8,-19.91,93.45,86.31,63.28,63,9279,3.1,4.58,7.07,0.03,3.9,0.86,3.9,0.86,-2.02,170749.5,1.33,15.89,2.77,2.89,2.82,2.97,3.16,2.78,3.05,3.04,3.3,0.08,0.38,0.23,0.22,0.48,1012696,15.11,6.28,3.14,0.4,0.4,-0.7,0.6,1,0.3,2,0.2,1.3,-2.8,1,3.4,0,0.8,-0.3,1,0.9,33.8,29.4
2013-01-31,85.7,-18.29,-42.79,93.4,86.5,63.55,65.6,5028,3.1,4.39,7.06,0.02,-6.01,-5.32,7.11,7.89,-17.06,166547.33,1.35,15.18,2.76,2.84,2.76,2.89,3.1,2.75,2.93,2.91,3.11,0.05,0.35,0.17,0.15,0.35,1059678,14.97,5.9,3.46,0.6,0.6,2.1,0.4,-0.2,0.7,2.5,0.4,0.4,-4.6,0.2,0.5,-2.5,-0.3,1.1,0.5,-0.3,33.9,28.6
2013-02-28,86.7,-4.61,-52.37,93.35,86.74,63.88,77.2,7394,3.2,4.5,7.3,0.02,10.86,4.09,1.62,-4.58,-13.58,172109.09,1.31,15.19,2.76,2.82,2.63,2.74,2.94,2.64,2.81,2.79,2.97,-0.08,0.3,0.18,0.16,0.34,1314026,19.51,5.45,3.71,0.6,0.6,2.1,0.4,-0.2,0.7,2.5,0.4,0.4,-4.6,0.2,0.5,-2.5,-0.3,1.1,0.5,-0.3,33.9,28.6
2013-03-28,104.4,-34.45,-44.36,93.3,87.12,64.34,67.1,8536,3.3,4.78,7.75,0.01,-8.6,-10.29,2.54,0.65,-5.34,172475,1.32,14.34,2.75,2.81,2.52,2.58,2.8,2.57,2.73,2.71,2.88,-0.23,0.23,0.21,0.19,0.36,1082337,2.61,5.06,3.89,0.6,0.6,2.1,0.4,-0.2,0.7,2.5,0.4,0.4,-4.6,0.2,0.5,-2.5,-0.3,1.1,0.5,-0.3,33.9,28.6
2013-04-30,101.5,13.16,-17.39,93.31,87.43,63.25,70.8,7684,3.1,5.34,8.08,0.02,-0.04,-2.39,4.41,1.95,0.81,179588.97,1.21,14.74,2.78,2.81,2.49,2.56,2.77,2.57,2.71,2.68,2.85,-0.25,0.2,0.22,0.19,0.36,1005139,9.36,5.01,3.98,0.7,0.8,-2.8,1.5,1.7,0.6,1.4,0.7,-0.1,3.2,3.5,0.8,1.2,1.1,0.6,0.3,0.5,34.1,29.4
2013-05-31,99.8,0.02,-19.87,93.29,87.6,63.46,64.4,8816,3,5.03,6.79,0.02,0.14,-0.7,-8.21,-8.98,9.35,184533.8,1.18,14.16,2.5,2.69,2.78,2.9,3.12,2.66,2.96,2.93,3.12,0.21,0.46,0.18,0.15,0.34,989461,7.61,4.88,4.04,0.7,0.8,-2.8,1.5,1.7,0.6,1.4,0.7,-0.1,3.2,3.5,0.8,1.2,1.1,0.6,0.3,0.5,34.1,29.4
2013-06-28,97.2,16.19,-14.91,93.26,87.79,63.72,75,4571,3.1,5.1,6.93,0.02,3.06,-4.7,0.91,-6.69,11.64,182626.44,1.27,17.11,2.5,2.69,2.88,3.14,3.4,2.69,3.19,3.17,3.34,0.45,0.71,0.31,0.29,0.46,1075060,8.49,4.79,4.09,0.7,0.8,-2.8,1.5,1.7,0.6,1.4,0.7,-0.1,3.2,3.5,0.8,1.2,1.1,0.6,0.3,0.5,34.1,29.4
2013-07-31,90.7,10.34,-38.95,93.25,88.12,64.03,65.4,2784,3.1,4.82,6.81,0.01,-1,-3.03,3.6,1.48,6.96,174070.9,1.21,16.26,2.53,2.66,2.92,3.2,3.49,2.69,3.16,3.15,3.34,0.54,0.8,0.24,0.23,0.42,1112324,10.53,5.21,4.13,1,1,2.6,0.9,1.4,1.2,1,1.1,0.5,0.9,4.3,1.1,2.1,1.3,1.7,2.3,1,34.5,28.3
2013-08-30,92.7,5.43,-15.37,93.22,88.62,64.52,60.9,612,3.2,4.85,6.59,0.02,2.6,3.35,-1.5,-0.78,-4.2,175048.04,1.2,15.73,2.51,2.66,2.88,3.17,3.53,2.66,3.09,3.08,3.26,0.51,0.87,0.21,0.2,0.38,1301158,8.98,5.11,4.15,1,1,2.6,0.9,1.4,1.2,1,1.1,0.5,0.9,4.3,1.1,2.1,1.3,1.7,2.3,1,34.5,28.3
2013-09-30,94.4,7.5,-12.99,93.26,89.33,65.21,69.4,-1392,3.1,4.62,6.5,0.01,7.59,1.16,9.88,3.32,-13.18,162651.9,1.16,15.38,2.5,2.66,2.82,3.05,3.42,2.67,3.07,3.05,3.26,0.39,0.75,0.25,0.23,0.44,1286975,5.47,5.19,4.13,1,1,2.6,0.9,1.4,1.2,1,1.1,0.5,0.9,4.3,1.1,2.1,1.3,1.7,2.3,1,34.5,28.3
